trade_date,symbol,open,high,low,close,volume,turnover
2024-01-02,000001,7.89,7.91,7.74,7.74,115836645.0,1075742252.0
2024-01-02,600519,1595.36,1598.33,1561.04,1567.47,3215644.0,5440082548.0
2024-01-03,000001,7.72,7.75,7.69,7.73,73361031.0,673673614.0
2024-01-03,600519,1563.84,1576.96,1559.39,1575.83,2022929.0,3411400667.0
2024-01-04,000001,7.72,7.72,7.63,7.65,86419399.0,787470082.0
2024-01-04,600519,1574.9,1574.9,1546.93,1552.57,2155107.0,3603970147.0
2024-01-05,000001,7.65,7.93,7.62,7.79,199162216.0,1852659692.0
2024-01-05,600519,1545.44,1561.56,1536.86,1547.33,2024286.0,3373155627.0
2024-01-08,000001,7.75,7.81,7.65,7.69,112115619.0,1029006549.0
2024-01-08,600519,1545.13,1546.06,1525.6,1529.31,2558620.0,4211918629.0
2024-01-09,000001,7.7,7.72,7.64,7.71,76619388.0,700375720.0
2024-01-09,600519,1526.53,1537.06,1521.01,1526.53,2441204.0,4009826496.0
2024-01-10,000001,7.7,7.72,7.64,7.64,85862091.0,783771150.0
2024-01-10,600519,1526.62,1543.7,1523.73,1526.99,1735067.0,2856120718.0
2024-01-11,000001,7.63,7.75,7.59,7.7,93468637.0,853890237.0
2024-01-11,600519,1525.69,1542.28,1523.79,1531.71,1644055.0,2708764500.0
2024-01-12,000001,7.67,7.79,7.65,7.72,77258215.0,711018266.0
2024-01-12,600519,1525.57,1536.07,1525.04,1528.44,1160324.0,1908084612.0
2024-01-15,000001,7.7,7.8,7.67,7.74,74513266.0,685950951.0
2024-01-15,600519,1520.94,1539.52,1520.43,1525.6,1785403.0,2931202343.0
2024-01-16,000001,7.72,7.86,7.7,7.85,143831258.0,1334465409.0
2024-01-16,600519,1524.2,1532.11,1511.59,1525.07,2590314.0,4236042960.0
2024-01-17,000001,7.84,7.89,7.75,7.75,148229621.0,1380725065.0
2024-01-17,600519,1516.29,1521.39,1466.99,1466.99,5163276.0,8251735591.0
2024-01-18,000001,7.74,7.76,7.56,7.73,175513247.0,1597853727.0
2024-01-18,600519,1464.2,1500.29,1447.04,1498.5,6043981.0,9566349514.0
2024-01-19,000001,7.7,7.73,7.65,7.7,96398142.0,881865024.0
2024-01-19,600519,1496.64,1523.74,1489.2,1520.94,4637843.0,7550144389.0
2024-01-22,000001,7.7,7.78,7.59,7.65,158031966.0,1449858242.0
2024-01-22,600519,1515.36,1528.39,1505.95,1527.46,4694589.0,7678297836.0
2024-01-23,000001,7.6,7.71,7.53,7.7,113554458.0,1030898421.0
2024-01-23,600519,1518.16,1525.55,1496.76,1506.06,3483490.0,5659457115.0
2024-01-24,000001,7.75,7.85,7.62,7.84,175912316.0,1620099272.0
2024-01-24,600519,1515.36,1519.86,1491.7,1512.57,3321635.0,5373603703.0
2024-01-25,000001,7.84,8.01,7.79,7.98,216251395.0,2037648413.0
2024-01-25,600519,1513.33,1526.53,1508.85,1523.73,3120580.0,5094508165.0
2024-01-26,000001,7.96,8.12,7.93,8.08,227228706.0,2172799799.0
2024-01-26,600519,1516.63,1529.41,1509.78,1523.1,2695475.0,4402111882.0
2024-01-29,000001,8.14,8.3,8.05,8.15,237625184.0,2312173346.0
2024-01-29,600519,1525.87,1544.74,1525.87,1534.9,3142068.0,5189014946.0
2024-01-30,000001,8.07,8.15,7.97,7.98,157912214.0,1515156604.0
2024-01-30,600519,1534.88,1534.88,1497.69,1500.48,3086633.0,5010784454.0
2024-01-31,000001,7.95,8.03,7.88,7.95,135721747.0,1286857397.0
2024-01-31,600519,1500.48,1506.96,1486.65,1492.95,2964912.0,4770104891.0
2024-02-01,000001,7.91,7.96,7.85,7.91,105525987.0,993481907.0
2024-02-01,600519,1493.5,1510.61,1489.32,1497.72,2648515.0,4272298576.0
2024-02-02,000001,7.91,7.96,7.62,7.79,163421431.0,1520605695.0
2024-02-02,600519,1502.34,1514.23,1470.71,1484.66,3938202.0,6336691194.0
2024-02-05,000001,7.72,7.92,7.65,7.88,180359190.0,1674566499.0
2024-02-05,600519,1484.66,1523.21,1483.97,1516.3,5313036.0,8590683071.0
2024-02-06,000001,7.81,8.13,7.8,8.13,199540954.0,1900324218.0
2024-02-06,600519,1516.3,1567.9,1512.66,1559.08,5247204.0,8740646588.0
2024-02-07,000001,8.08,8.12,7.96,8.07,206201497.0,1975435102.0
2024-02-07,600519,1563.76,1594.98,1545.7,1591.63,5260107.0,8899606867.0
2024-02-08,000001,8.05,8.12,8.0,8.12,165681384.0,1593505690.0
2024-02-08,600519,1600.02,1604.67,1567.46,1586.99,4675654.0,7953438044.0
2024-02-19,000001,8.2,8.24,8.11,8.24,160524265.0,1564088445.0
2024-02-19,600519,1616.64,1616.69,1570.25,1577.16,3697744.0,6288277980.0
2024-02-20,000001,8.22,8.27,8.17,8.25,112356398.0,1098987813.0
2024-02-20,600519,1578.95,1578.95,1541.0,1553.5,3447007.0,5755266893.0
2024-02-21,000001,8.22,9.07,8.21,9.07,505528460.0,5295259397.0
2024-02-21,600519,1549.8,1610.25,1546.06,1597.84,4615407.0,7868784082.0
2024-02-22,000001,8.95,9.17,8.92,9.16,492232512.0,5307736374.0
2024-02-22,600519,1588.39,1602.81,1581.9,1598.51,2279361.0,3905984695.0
2024-02-23,000001,9.14,9.44,9.11,9.12,356747950.0,3917316282.0
2024-02-23,600519,1591.74,1604.09,1581.43,1594.52,2730589.0,4670706950.0
2024-02-26,000001,9.06,9.14,8.82,8.85,286260888.0,3048205025.0
2024-02-26,600519,1588.85,1589.54,1567.47,1576.74,2731832.0,4625594409.0
2024-02-27,000001,8.81,8.91,8.79,8.82,198190492.0,2083027074.0
2024-02-27,600519,1565.6,1574.82,1560.94,1571.64,2207985.0,3718478358.0
2024-02-28,000001,8.83,8.99,8.74,8.81,308269265.0,3253340358.0
2024-02-28,600519,1571.1,1578.22,1557.23,1564.25,3186731.0,5371312847.0
